H2GIS Function,H2GIS Function Description,POSTGIS Category,POSTGIS Function,POSTGIS Function Description,
,,Miscellaneous Functions,Box2D , Returns a BOX2D representing the maximum extents of the geometry.,
,,Miscellaneous Functions,Box3D , Returns a BOX3D representing the maximum extents of the geometry.,
,,Miscellaneous Functions,Find_SRID ," The syntax is find_srid(a_db_schema, a_table, a_column) and the function returns the integer SRID of the specified column by searching through the GEOMETRY_COLUMNS table.",
,,Geometry Accessors,GeometryType ," Returns the type of the geometry as a string. Eg: 'LINESTRING', 'POLYGON', 'MULTIPOINT', etc.",
,,Spatial Relationships and Measurements,ST_3DClosestPoint , Returns the 3-dimensional point on g1 that is closest to g2. This is the first point of the 3D shortest line.,
,,Spatial Relationships and Measurements,ST_3DDFullyWithin , Returns true if all of the 3D geometries are within the specified distance of one another.,
,,Spatial Relationships and Measurements,ST_3DDistance , For geometry type Returns the 3-dimensional cartesian minimum distance (based on spatial ref) between two geometries in projected units.,
,,Spatial Relationships and Measurements,ST_3DDWithin , For 3d (z) geometry type Returns true if two geometries 3d distance is within number of units.,
,,Miscellaneous Functions,ST_3DExtent , an aggregate function that returns the box3D bounding box that bounds rows of geometries.,
,,Spatial Relationships and Measurements,ST_3DIntersects ," Returns TRUE if the Geometries ""spatially intersect"" in 3d - only for points, linestrings, polygons, polyhedral surface (area). With SFCGAL backend enabled also supports TINS",
ST_3DLength,Return the 3D length of a Linestring,Spatial Relationships and Measurements,ST_3DLength , Returns the 3-dimensional or 2-dimensional length of the geometry if it is a linestring or multi-linestring.,
,,Spatial Relationships and Measurements,ST_3DLongestLine , Returns the 3-dimensional longest line between two geometries,
,,Geometry Constructors,ST_3DMakeBox , Creates a BOX3D defined by the given 3d point geometries.,
,,Spatial Relationships and Measurements,ST_3DMaxDistance , For geometry type Returns the 3-dimensional cartesian maximum distance (based on spatial ref) between two geometries in projected units.,
,,Spatial Relationships and Measurements,ST_3DPerimeter ," Returns the 3-dimensional perimeter of the geometry, if it is a polygon or multi-polygon.",
,,Spatial Relationships and Measurements,ST_3DShortestLine , Returns the 3-dimensional shortest line between two geometries,
ST_Accum,Construct an array of Geometries,Miscellaneous Functions,ST_Accum , Aggregate. Constructs an array of geometries.,
,,Linear Referencing,ST_AddMeasure , Return a derived geometry with measure elements linearly interpolated between the start and end points.,
ST_AddPoint,Add a point to a Geometry,Geometry Editors,ST_AddPoint , Add a point to a LineString.,
,,Geometry Editors,ST_Affine , Apply a 3d affine transformation to a geometry.,
,,Spatial Relationships and Measurements,ST_Angle ," Returns the angle between 3 points, or between 2 vectors (4 points or 2 lines).",
ST_Area,Return a Geometry's area,Spatial Relationships and Measurements,ST_Area ," Returns the area of the surface if it is a Polygon or MultiPolygon. For geometry, a 2D Cartesian area is determined with units specified by the SRID. For geography, area is determined on a curved surface with units in square meters.",
